"Dataset";"#TrainingRelease";"%Training";"%DefectiveInTraining";"%DefectiveInTesting";"Classifier";"Balancing";"FeatureSelection";"Sensitivity";"TP";"FP";"TN";"FN";"Precision";"Recall";"AUC";"Kappa"
"SYNCOPE";"1";"49,95";"0,00";"0,20";"RANDOM_FOREST";"true";"true";"false";"0";"0";"489";"1";"NaN";"0,000000";"0,500000";"0,000000"
"SYNCOPE";"1";"49,95";"0,00";"0,20";"NAIVE_BAYES";"true";"true";"false";"0";"0";"489";"1";"NaN";"0,000000";"0,993865";"0,000000"
"SYNCOPE";"1";"49,95";"0,00";"0,20";"IBK";"true";"true";"false";"0";"0";"489";"1";"NaN";"0,000000";"0,871166";"0,000000"
"SYNCOPE";"2";"66,55";"0,41";"0,00";"RANDOM_FOREST";"true";"true";"false";"0";"1";"491";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"2";"66,55";"0,41";"0,00";"NAIVE_BAYES";"true";"true";"false";"0";"488";"4";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"2";"66,55";"0,41";"0,00";"IBK";"true";"true";"false";"0";"1";"491";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"3";"74,94";"0,27";"0,00";"RANDOM_FOREST";"true";"true";"false";"0";"228";"264";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"3";"74,94";"0,27";"0,00";"NAIVE_BAYES";"true";"true";"false";"0";"125";"367";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"3";"74,94";"0,27";"0,00";"IBK";"true";"true";"false";"0";"223";"269";"0";"0,000000";"NaN";"NaN";"0,000000"
"SYNCOPE";"4";"79,03";"0,20";"0,38";"RANDOM_FOREST";"true";"true";"false";"1";"147";"372";"1";"0,006757";"0,500000";"0,726879";"0,005802"
"SYNCOPE";"4";"79,03";"0,20";"0,38";"NAIVE_BAYES";"true";"true";"false";"0";"73";"446";"2";"0,000000";"0,000000";"0,682563";"-0,007529"
"SYNCOPE";"4";"79,03";"0,20";"0,38";"IBK";"true";"true";"false";"1";"147";"372";"1";"0,006757";"0,500000";"0,736031";"0,005802"
"SYNCOPE";"5";"80,83";"0,16";"10,02";"RANDOM_FOREST";"true";"true";"false";"28";"97";"433";"31";"0,224000";"0,474576";"0,657963";"0,194754"
"SYNCOPE";"5";"80,83";"0,16";"10,02";"NAIVE_BAYES";"true";"true";"false";"38";"118";"412";"21";"0,243590";"0,644068";"0,757979";"0,243525"
"SYNCOPE";"5";"80,83";"0,16";"10,02";"IBK";"true";"true";"false";"26";"75";"455";"33";"0,257426";"0,440678";"0,553758";"0,227278"
"SYNCOPE";"6";"83,14";"0,20";"7,54";"RANDOM_FOREST";"true";"true";"false";"30";"145";"431";"17";"0,171429";"0,638298";"0,749280";"0,171760"
"SYNCOPE";"6";"83,14";"0,20";"7,54";"NAIVE_BAYES";"true";"true";"false";"36";"109";"467";"11";"0,248276";"0,765957";"0,778184";"0,294624"
"SYNCOPE";"6";"83,14";"0,20";"7,54";"IBK";"true";"true";"false";"30";"145";"431";"17";"0,171429";"0,638298";"0,649158";"0,171760"
"SYNCOPE";"7";"85,30";"1,22";"5,34";"RANDOM_FOREST";"true";"true";"false";"12";"111";"492";"22";"0,097561";"0,352941";"0,545605";"0,075552"
"SYNCOPE";"7";"85,30";"1,22";"5,34";"NAIVE_BAYES";"true";"true";"false";"10";"112";"491";"24";"0,081967";"0,294118";"0,502268";"0,048794"
"SYNCOPE";"7";"85,30";"1,22";"5,34";"IBK";"true";"true";"false";"20";"470";"133";"14";"0,040816";"0,588235";"0,434080";"-0,026093"
"SYNCOPE";"8";"87,03";"1,89";"18,42";"RANDOM_FOREST";"true";"true";"false";"119";"378";"149";"0";"0,239437";"1,000000";"0,747142";"0,126809"
"SYNCOPE";"8";"87,03";"1,89";"18,42";"NAIVE_BAYES";"true";"true";"false";"45";"131";"396";"74";"0,255682";"0,378151";"0,682897";"0,109307"
"SYNCOPE";"8";"87,03";"1,89";"18,42";"IBK";"true";"true";"false";"115";"336";"191";"4";"0,254989";"0,966387";"0,664567";"0,158087"
"SYNCOPE";"9";"88,52";"1,65";"2,94";"RANDOM_FOREST";"true";"true";"false";"0";"21";"606";"19";"0,000000";"0,000000";"0,518887";"-0,031866"
"SYNCOPE";"9";"88,52";"1,65";"2,94";"NAIVE_BAYES";"true";"true";"false";"0";"34";"593";"19";"0,000000";"0,000000";"0,212331";"-0,039216"
"SYNCOPE";"9";"88,52";"1,65";"2,94";"IBK";"true";"true";"false";"0";"124";"503";"19";"0,000000";"0,000000";"0,401914";"-0,053749"
"SYNCOPE";"10";"89,68";"1,46";"3,40";"RANDOM_FOREST";"true";"true";"false";"1";"63";"562";"21";"0,015625";"0,045455";"0,590655";"-0,028812"
"SYNCOPE";"10";"89,68";"1,46";"3,40";"NAIVE_BAYES";"true";"true";"false";"0";"2";"623";"22";"0,000000";"0,000000";"0,230655";"-0,005699"
"SYNCOPE";"10";"89,68";"1,46";"3,40";"IBK";"true";"true";"false";"0";"70";"555";"22";"0,000000";"0,000000";"0,459200";"-0,054567"
"SYNCOPE";"11";"90,61";"1,39";"2,92";"RANDOM_FOREST";"true";"true";"false";"5";"119";"512";"14";"0,040323";"0,263158";"0,675077";"0,020263"
"SYNCOPE";"11";"90,61";"1,39";"2,92";"NAIVE_BAYES";"true";"true";"false";"1";"26";"605";"18";"0,037037";"0,052632";"0,178122";"0,009490"
"SYNCOPE";"11";"90,61";"1,39";"2,92";"IBK";"true";"true";"false";"4";"68";"563";"15";"0,055556";"0,210526";"0,552006";"0,043677"
"SYNCOPE";"12";"91,37";"1,52";"54,13";"RANDOM_FOREST";"true";"true";"false";"26";"6";"294";"328";"0,812500";"0,073446";"0,772924";"0,049402"
"SYNCOPE";"12";"91,37";"1,52";"54,13";"NAIVE_BAYES";"true";"true";"false";"51";"3";"297";"303";"0,944444";"0,144068";"0,910810";"0,124567"
"SYNCOPE";"12";"91,37";"1,52";"54,13";"IBK";"true";"true";"false";"98";"54";"246";"256";"0,644737";"0,276836";"0,548418";"0,092106"
"SYNCOPE";"13";"92,09";"1,40";"54,99";"RANDOM_FOREST";"true";"true";"false";"228";"8";"285";"130";"0,966102";"0,636872";"0,868901";"0,587365"
"SYNCOPE";"13";"92,09";"1,40";"54,99";"NAIVE_BAYES";"true";"true";"false";"236";"11";"282";"122";"0,955466";"0,659218";"0,923461";"0,601006"
"SYNCOPE";"13";"92,09";"1,40";"54,99";"IBK";"true";"true";"false";"211";"24";"269";"147";"0,897872";"0,589385";"0,760744";"0,488844"
"SYNCOPE";"14";"92,58";"6,44";"59,03";"RANDOM_FOREST";"true";"true";"false";"210";"7";"263";"179";"0,967742";"0,539846";"0,967476";"0,468290"
"SYNCOPE";"14";"92,58";"6,44";"59,03";"NAIVE_BAYES";"true";"true";"false";"329";"0";"270";"60";"1,000000";"0,845758";"0,998205";"0,817956"
"SYNCOPE";"14";"92,58";"6,44";"59,03";"IBK";"true";"true";"false";"312";"8";"262";"77";"0,975000";"0,802057";"0,953399";"0,743369"
"SYNCOPE";"15";"93,17";"11,22";"0,46";"RANDOM_FOREST";"true";"true";"false";"2";"371";"277";"1";"0,005362";"0,666667";"0,510288";"0,001509"
"SYNCOPE";"15";"93,17";"11,22";"0,46";"NAIVE_BAYES";"true";"true";"false";"2";"381";"267";"1";"0,005222";"0,666667";"0,754115";"0,001229"
"SYNCOPE";"15";"93,17";"11,22";"0,46";"IBK";"true";"true";"false";"2";"387";"261";"1";"0,005141";"0,666667";"0,470422";"0,001068"
"SYNCOPE";"16";"93,60";"14,95";"0,15";"RANDOM_FOREST";"true";"true";"false";"1";"420";"231";"0";"0,002375";"1,000000";"0,751152";"0,001684"
"SYNCOPE";"16";"93,60";"14,95";"0,15";"NAIVE_BAYES";"true";"true";"false";"1";"373";"278";"0";"0,002674";"1,000000";"0,993088";"0,002281"
"SYNCOPE";"16";"93,60";"14,95";"0,15";"IBK";"true";"true";"false";"1";"406";"245";"0";"0,002457";"1,000000";"0,632104";"0,001848"
"SYNCOPE";"17";"93,23";"14,02";"56,49";"RANDOM_FOREST";"true";"true";"false";"25";"2";"320";"393";"0,925926";"0,059809";"0,924827";"0,047038"
"SYNCOPE";"17";"93,23";"14,02";"56,49";"NAIVE_BAYES";"true";"true";"false";"357";"29";"293";"61";"0,924870";"0,854067";"0,952265";"0,755384"
"SYNCOPE";"17";"93,23";"14,02";"56,49";"IBK";"true";"true";"false";"12";"14";"308";"406";"0,461538";"0,028708";"0,158701";"-0,012959"
"SYNCOPE";"18";"93,60";"13,08";"54,22";"RANDOM_FOREST";"true";"true";"false";"15";"0";"342";"390";"1,000000";"0,037037";"0,832915";"0,034020"
"SYNCOPE";"18";"93,60";"13,08";"54,22";"NAIVE_BAYES";"true";"true";"false";"7";"0";"342";"398";"1,000000";"0,017284";"0,894426";"0,015849"
"SYNCOPE";"18";"93,60";"13,08";"54,22";"IBK";"true";"true";"false";"8";"7";"335";"397";"0,533333";"0,019753";"0,177872";"-0,000657"
"SYNCOPE";"19";"93,87";"12,25";"54,52";"RANDOM_FOREST";"true";"true";"false";"9";"4";"343";"407";"0,692308";"0,021635";"0,950132";"0,009219"
"SYNCOPE";"19";"93,87";"12,25";"54,52";"NAIVE_BAYES";"true";"true";"false";"0";"0";"347";"416";"NaN";"0,000000";"0,481410";"0,000000"
"SYNCOPE";"19";"93,87";"12,25";"54,52";"IBK";"true";"true";"false";"44";"12";"335";"372";"0,785714";"0,105769";"0,831592";"0,065547"
"SYNCOPE";"20";"94,18";"14,74";"12,76";"RANDOM_FOREST";"true";"true";"false";"41";"373";"297";"57";"0,099034";"0,418367";"0,425373";"-0,058217"
"SYNCOPE";"20";"94,18";"14,74";"12,76";"NAIVE_BAYES";"true";"true";"false";"41";"381";"289";"57";"0,097156";"0,418367";"0,478267";"-0,062328"
"SYNCOPE";"20";"94,18";"14,74";"12,76";"IBK";"true";"true";"false";"41";"377";"293";"57";"0,098086";"0,418367";"0,450891";"-0,060288"
"SYNCOPE";"21";"94,18";"20,13";"1,84";"RANDOM_FOREST";"true";"true";"false";"0";"412";"389";"15";"0,000000";"0,000000";"0,390429";"-0,036778"
"SYNCOPE";"21";"94,18";"20,13";"1,84";"NAIVE_BAYES";"true";"true";"false";"0";"569";"232";"15";"0,000000";"0,000000";"0,263837";"-0,037151"
"SYNCOPE";"21";"94,18";"20,13";"1,84";"IBK";"true";"true";"false";"0";"413";"388";"15";"0,000000";"0,000000";"0,315356";"-0,036781"
"SYNCOPE";"22";"93,46";"19,70";"21,81";"RANDOM_FOREST";"true";"true";"false";"14";"0";"767";"200";"1,000000";"0,065421";"0,535936";"0,098660"
"SYNCOPE";"22";"93,46";"19,70";"21,81";"NAIVE_BAYES";"true";"true";"false";"0";"0";"767";"214";"NaN";"0,000000";"0,529490";"0,000000"
"SYNCOPE";"22";"93,46";"19,70";"21,81";"IBK";"true";"true";"false";"14";"0";"767";"200";"1,000000";"0,065421";"0,535942";"0,098660"
"SYNCOPE";"23";"93,23";"18,60";"23,85";"RANDOM_FOREST";"true";"true";"false";"22";"17";"813";"238";"0,564103";"0,084615";"0,532298";"0,090567"
"SYNCOPE";"23";"93,23";"18,60";"23,85";"NAIVE_BAYES";"true";"true";"false";"14";"0";"830";"246";"1,000000";"0,053846";"0,531701";"0,079758"
"SYNCOPE";"23";"93,23";"18,60";"23,85";"IBK";"true";"true";"false";"22";"16";"814";"238";"0,578947";"0,084615";"0,533758";"0,092441"
"SYNCOPE";"24";"95,11";"17,45";"3,02";"RANDOM_FOREST";"true";"true";"false";"22";"0";"802";"3";"1,000000";"0,880000";"0,940000";"0,934311"
"SYNCOPE";"24";"95,11";"17,45";"3,02";"NAIVE_BAYES";"true";"true";"false";"22";"0";"802";"3";"1,000000";"0,880000";"0,940000";"0,934311"
"SYNCOPE";"24";"95,11";"17,45";"3,02";"IBK";"true";"true";"false";"0";"0";"802";"25";"NaN";"0,000000";"0,060000";"0,000000"
"SYNCOPE";"25";"91,96";"19,29";"0,54";"RANDOM_FOREST";"true";"true";"false";"3";"314";"1157";"5";"0,009464";"0,375000";"0,612593";"0,007994"
"SYNCOPE";"25";"91,96";"19,29";"0,54";"NAIVE_BAYES";"true";"true";"false";"2";"77";"1394";"6";"0,025316";"0,250000";"0,660817";"0,036512"
"SYNCOPE";"25";"91,96";"19,29";"0,54";"IBK";"true";"true";"false";"1";"261";"1210";"7";"0,003817";"0,125000";"0,605583";"-0,003123"
"SYNCOPE";"26";"93,27";"17,88";"0,08";"RANDOM_FOREST";"true";"true";"false";"0";"226";"1101";"1";"0,000000";"0,000000";"0,364732";"-0,001502"
"SYNCOPE";"26";"93,27";"17,88";"0,08";"NAIVE_BAYES";"true";"true";"false";"0";"46";"1281";"1";"0,000000";"0,000000";"0,816880";"-0,001476"
"SYNCOPE";"26";"93,27";"17,88";"0,08";"IBK";"true";"true";"false";"0";"212";"1115";"1";"0,000000";"0,000000";"0,197438";"-0,001501"
